Título,Link,Seção,Data
USP deixa top 100 das melhores universidades do mundo; veja destaques do ranking mundialConceituada instituição de ensino superior segue tendência de queda na América Latina,https://www1.folha.uol.com.br/educacao/2025/06/usp-deixa-top-100-das-melhores-universidades-em-ranking-internacional.shtml,Principal,18/06/2025
Conselho da Criança aprova resolução que reforça o direito ao aborto legal para menoresTexto publicado do Diário Oficial da União também cria política nacional contra violência,https://www1.folha.uol.com.br/colunas/monicabergamo/2025/06/conselho-da-crianca-aprova-resolucao-que-reforca-direito-ao-aborto-legal-para-menores.shtml,Principal,18/06/2025
"Não, você não precisa esperar 30 minutos para nadar após comer",https://www1.folha.uol.com.br/equilibrio/2025/06/nao-voce-nao-precisa-esperar-30-minutos-para-comer-antes-de-nadar.shtml,Principal,18/06/2025
"A regra que você provavelmente aprendeu quando criança é um mito sem comprovação. Perigoso mesmo é ingerir bebida alcoólica e nadar, ou não se hidratar direito e se esforçar",https://www1.folha.uol.com.br/equilibrio/2025/06/nao-voce-nao-precisa-esperar-30-minutos-para-comer-antes-de-nadar.shtml,Principal,18/06/2025
Podcast de Patrícia Campos Mello e Ronaldo Lemos discute plano de IA do Brasil e deepfake,https://www1.folha.uol.com.br/podcasts/2025/06/podcast-neural-discute-plano-de-ia-do-brasil-e-deepfakes-fora-de-controle.shtml,Principal,18/06/2025
UFSC e IFSC divulgam quem foi aprovado no processo seletivo unificado do segundo semestre,https://www1.folha.uol.com.br/educacao/2025/06/ufsc-e-ifsc-divulgam-aprovados-no-processo-seletivo-unificado-do-2o-semestre.shtml,Principal,18/06/2025
Inscritos no Enem ganham assinatura digital grátis da Folha por seis meses,https://www1.folha.uol.com.br/educacao/2025/05/folha-lanca-secao-sobre-enem-e-vestibulares-com-assinatura-gratis-para-inscritos-no-exame.shtml,Principal,18/06/2025
MPRJ aciona Justiça para barrar lei que obriga hospitais do Rio a fixarem cartazes contra aborto,https://www1.folha.uol.com.br/equilibrioesaude/2025/06/ministerio-publico-aciona-justica-para-barrar-lei-que-obriga-hospitais-do-rio-a-fixarem-cartazes-antiaborto.shtml,Principal,18/06/2025
"Cíntia Chagas terá que indenizar o ex-marido, diz Justiça",https://www1.folha.uol.com.br/colunas/painel/2025/06/justica-condenou-influenciadora-a-pagar-indenizacao-para-ex-marido.shtml,Principal,18/06/2025
Mulher de Bethânia homenageia artista por chegar aos 79,https://f5.folha.uol.com.br/celebridades/2025/06/mulher-de-maria-bethania-homenageia-artista-pelos-79-anos-tempo-faz-bem-pra-gente.shtml,Principal,18/06/2025
"Anne Burrell, chef do canal Food Network, morre aos 55 anos",https://www1.folha.uol.com.br/comida/2025/06/anne-burrell-chef-e-estrela-do-food-network-morre-aos-55-anos.shtml,Principal,18/06/2025
Mulher é presa após agredir passageira em voo nos EUA,https://f5.folha.uol.com.br/voceviu/2025/06/mulher-e-presa-apos-agredir-passageira-em-voo-nos-eua.shtml,Principal,18/06/2025
Família Buss chega a acordo para vender o Los Angeles Lakers,https://www1.folha.uol.com.br/esporte/2025/06/familia-buss-chega-a-acordo-para-vender-la-lakers-avaliado-em-us-10-bilhoes.shtml,Principal,18/06/2025
"Petrobras não vai mexer em preço da gasolina, diz MagdaPresidente afirma que alta do petróleo é recente e empresa ainda avalia cenário",https://www1.folha.uol.com.br/mercado/2025/06/petrobras-nao-vai-mexer-em-preco-da-gasolina-agora-diz-magda.shtml,Principal,18/06/2025
Google faz liberação de apps de bets e 'tigrinho' na Play Store,https://www1.folha.uol.com.br/tec/2025/06/google-libera-apps-de-bets-e-tigrinho-na-play-store.shtml,Principal,18/06/2025
Saul Klein sofre novo revés em longa disputa pela herança de fundador da rede Casas Bahia,https://www1.folha.uol.com.br/colunas/painelsa/2025/06/saul-klein-sofre-novo-reves-em-briga-por-heranca-de-fundador-da-casas-bahia.shtml,Principal,18/06/2025
"Compradores 'de alta convicção' de ouro, investidores chineses sofrem com golpes aplicadosApostando na valorização do metal, eles adquiriram barras de empresa que sumiu",https://www1.folha.uol.com.br/mercado/2025/06/maiores-compradores-de-ouro-investidores-chineses-sofrem-com-golpes.shtml,Principal,18/06/2025
'Bolsa Família' de Tarcísio tem verba inferior à que seu governo deixou de gastar na área social,https://www1.folha.uol.com.br/poder/2025/06/bolsa-familia-de-tarcisio-tem-verba-inferior-a-que-governo-deixou-de-gastar-na-area-social.shtml,Principal,18/06/2025
Governador recua e não acabará com carreira exclusiva de pesquisadores,https://www1.folha.uol.com.br/colunas/monicabergamo/2025/06/tarcisio-recua-e-mantera-carreira-exclusiva-de-pesquisadores-apos-categoria-dizer-que-seria-aniquilada.shtml,Principal,18/06/2025
Zoo de São Paulo ganha dois tigres-de-bengala; veja como conhecerBest (fêmea) e Fred (macho) ocupam um espaço de 600 m² no zoo a partir desta quinta,https://guia.folha.uol.com.br/passeios/2025/06/zoologico-de-sao-paulo-ganha-dois-tigres-de-bengala-veja-como-conhecer.shtml,Principal,18/06/2025
Entenda por que você deveria comer mais chucrutes e outros alimentos que são fermentados,https://www1.folha.uol.com.br/equilibrio/2025/06/por-que-voce-deveria-comer-mais-chucrute-e-outros-alimentos-fermentados.shtml,Principal,18/06/2025
"Achou o vinho meio esquisito, mas gostou? É o poder do funkyLevedura pode dar complexidade à bebida",https://www1.folha.uol.com.br/colunas/isabelle-moreira-lima/2025/06/achou-o-vinho-meio-esquisito-mas-gostou-e-o-poder-do-funky.shtml,Principal,18/06/2025
Multinacional de games busca dobrar seu tamanho com novo escritório aberto em São Paulo,https://www1.folha.uol.com.br/tec/2025/06/multinacional-de-games-planeja-dobrar-de-tamanho-com-novo-escritorio-em-sao-paulo.shtml,Principal,18/06/2025
'Extermínio'filme de Danny Boyle★★★,https://www1.folha.uol.com.br/ilustrada/2025/06/exterminio-retoma-apocalipse-de-infectados-e-pensa-o-pos-pandemia.shtml,Principal,18/06/2025
'Procurados: Osama Bin Laden'série na Netflix★★★,https://www1.folha.uol.com.br/mundo/2025/06/minisserie-traz-bastidores-da-caca-a-bin-laden-mas-peca-em-falta-de-contexto.shtml,Principal,18/06/2025
'Guerreiros do Sol'novela do Globoplay★★★,https://www1.folha.uol.com.br/ilustrada/2025/06/guerreiros-do-sol-une-texto-sofisticado-e-tracos-de-produto-popular.shtml,Principal,18/06/2025
'Pablo e Luisão'série no Globoplay★★★★,https://www1.folha.uol.com.br/colunas/lucianacoelho/2025/06/pablo-e-luisao-eleva-a-arte-o-que-o-brasileiro-faz-melhor-rir-das-proprias-desgracas.shtml,Principal,18/06/2025
Clandestinarestaurante de Bel Coelho★★★★,https://guia.folha.uol.com.br/restaurantes/2025/06/no-clandestina-pato-no-tucupi-vira-guioza-em-cozinha-brasileira-feita-com-olhar-original.shtml,Principal,18/06/2025
"Câmeras apagaram imagens de esvaziamento da cracolândia, afirma Nunes sobre o sistemaPrefeitura de São Paulo diz que vídeos são deletados automaticamente pelo mecanismo",https://www1.folha.uol.com.br/cotidiano/2025/06/sistema-de-cameras-da-prefeitura-apagou-imagens-de-esvaziamento-da-cracolandia-diz-nunes.shtml,Principal,18/06/2025
"Polícia trata quem foi a evento e seguranças como suspeitos de morte de empresário de 35 anosCerca de 20 mil passaram por Interlagos, onde corpo foi achado, dizem investigadores",https://www1.folha.uol.com.br/cotidiano/2025/06/policia-trata-segurancas-e-frequentadores-de-evento-como-suspeitos-de-morte-de-empresario.shtml,Principal,18/06/2025
"Prefeitura de São Paulo nega que 'vale-iPhone' de até R$ 22 mil para procuradores seja luxoRemuneração de um procurador do município é R$ 44 mil, aponta portal da Transparência",https://www1.folha.uol.com.br/colunas/painel/2025/06/prefeitura-de-sp-nega-que-vale-iphone-de-r-22-mil-a-procuradores-seja-luxo.shtml,Principal,18/06/2025
Garimpeiros tentam fugir de operação do Ibama e esconder trator em MT; assista a vídeo,https://www1.folha.uol.com.br/cotidiano/2025/06/garimpeiros-tentam-fugir-de-operacao-do-ibama-e-esconder-trator-em-mt-veja-video.shtml,Principal,18/06/2025
"Aloys, nascido na Alemanha, atuou na defesa de indígenas",https://www1.folha.uol.com.br/cotidiano/2025/06/mortes-nascido-na-alemanha-atuou-na-defesa-dos-indigenas.shtml,Principal,18/06/2025
Lula interrompe a fala do premiê do Canadá por problema com tradução no G7; veja vídeoPresidente diz não receber áudio simultâneo de versão em português de Mark Carney,https://www1.folha.uol.com.br/mundo/2025/06/lula-interrompe-premie-do-canada-por-problema-com-traducao-no-g7-veja-video.shtml,Principal,18/06/2025
"Ninguém consegue conceber o que seria uma guerra mundial agora, mas muitos de nós cheiram o fedor do pré-guerra. E não sabemos como falar dissoRui Tavaresleia o texto na íntegra",https://www1.folha.uol.com.br/colunas/rui-tavares/2025/06/muitos-de-nos-cheiram-no-ar-do-tempo-o-fedor-do-pre-guerra-sem-ousar-dize-lo.shtml,Principal,18/06/2025
"Cortar a corda do ioiô é deixar de interrogar o desejo do outro e começar, enfim, a pensar no seu",https://www1.folha.uol.com.br/colunas/amor-cronico/2025/06/como-sair-de-um-relacionamento-ioio-em-que-ele-esta-com-a-corda-pergunta-leitora.shtml,Principal,18/06/2025
"Ivan Lessa (1935-2012) mostrou ser possível a um humorista ser violento, agressivo e até ofensivo. Precisa apenas ser inteligente. E, antes de tudo, engraçadoRuy Castroleia o texto na íntegra",https://www1.folha.uol.com.br/colunas/ruycastro/2025/06/violento-agressivo-ofensivo-mas-engracado.shtml,Principal,18/06/2025
"Influencers fazem acordos com bets às custas de grande prejuízo. Famílias pobres, mesmo sabendo dos efeitos, ainda apostamLarissa Trocolette e Isabel Santos (Santo André, SP)",https://www1.folha.uol.com.br/paineldoleitor/2025/06/leitores-comentam-indiciamento-de-bolsonaro.shtml,Principal,18/06/2025
"Identificado com São Paulo, Crespo volta para cumprir promessaCampeão paulista pelo clube em 2021, argentino terá sua segunda passagem no Morumbi",https://www1.folha.uol.com.br/esporte/2025/06/identificado-com-o-clube-crespo-volta-para-cumprir-promessa-pessoal.shtml,Principal,18/06/2025
São Paulo lança campanha para vacinar bebês contra sarampo depois de surtos no exterior'Dose zero' é indicada para todas as crianças que têm de 6 meses até 1 ano de idade,https://www1.folha.uol.com.br/equilibrioesaude/2025/06/sao-paulo-lanca-campanha-para-vacinar-bebes-contra-sarampo-apos-surtos-no-exterior.shtml,Principal,18/06/2025
Pedro Paulo Poppovic (1928-2025)Mortes: Comandou uma revolução cultural no país durante a ditadura,https://www1.folha.uol.com.br/cotidiano/2025/06/mortes-comandou-uma-revolucao-cultural-no-pais-durante-a-ditadura.shtml,Principal,18/06/2025
Eleições 2026Evento oficial de Tarcísio vira ato de desagravo a Bolsonaro no interior de SP,https://www1.folha.uol.com.br/poder/2025/06/evento-oficial-de-tarcisio-vira-ato-de-desagravo-a-bolsonaro.shtml,Principal,18/06/2025
"Banco CentralCom nova alta da Selic, Brasil sobe a 2º lugar no ranking dos países com maiores juros reais",https://www1.folha.uol.com.br/mercado/2025/06/apos-nova-alta-da-selic-brasil-sobe-a-2o-lugar-no-ranking-dos-paises-com-maiores-juros-reais.shtml,Principal,18/06/2025
g7Líderes do G7 chamam a atenção de Lula após brasileiro conversar durante foto oficial; veja vídeo,https://www1.folha.uol.com.br/mundo/2025/06/lideres-do-g7-chamam-a-atencao-de-lula-apos-brasileiro-conversar-durante-foto-oficial-veja-video.shtml,Principal,18/06/2025
"Outro CanalOutro Canal: Jornalistas da Globo, Julia Duailibi e Gustavo Villani estão namorando",https://f5.folha.uol.com.br/colunistas/outro-canal/2025/06/jornalistas-da-globo-julia-duailibi-e-gustavo-villani-estao-namorando.shtml,Principal,18/06/2025
"'Não é momento de se calar', diz Lina Meruane sobre Faixa de GazaEscritora chilena reedita 'Tornar-se Palestina' e lança 'Sinais de Nós' em São Paulo e no Rio",https://www1.folha.uol.com.br/ilustrada/2025/06/nao-e-momento-de-ter-medo-nem-se-calar-diz-autora-lina-meruane-sobre-faixa-de-gaza.shtml,Principal,18/06/2025
"Fã de Conceição Evaristo, autora sul-africana convidada da Bienal escreve como quem conversa",https://www1.folha.uol.com.br/ilustrada/2025/06/fa-de-conceicao-evaristo-autora-sul-africana-escreve-como-quem-conversa.shtml,Principal,18/06/2025
"Genial, 'Twin Peaks' foi retalhada pela Globo, salva pela Record e agora volta na Mubi",https://f5.folha.uol.com.br/colunistas/thiagostivaletti/2025/06/twin-peaks-a-serie-genial-retalhada-pela-globo-e-salva-pela-record.shtml,Principal,18/06/2025
Arlindo Cruz terá alta após 50 dias internado em hospital e fará tratamentos em casa,https://f5.folha.uol.com.br/celebridades/2025/06/arlindo-cruz-tera-alta-apos-50-dias-internado-em-hospital.shtml,Principal,18/06/2025
"Globo engaveta novo projeto de Fátima BernardesApós dois pilotos, emissora decide suspender atração idealizada por ela",https://f5.folha.uol.com.br/televisao/2025/06/globo-engaveta-novo-projeto-de-fatima-bernardes.shtml,Principal,18/06/2025
Marco Nanini diz ter contado aos pais sobre ser gay na adolescência: 'Nunca escondi',https://f5.folha.uol.com.br/celebridades/2025/06/marco-nanini-diz-ter-contado-aos-pais-sobre-ser-gay-na-adolescencia-nunca-escondi.shtml,Principal,18/06/2025
Ana Maria Braga e Huck comem famoso sanduíche de mortadela no Mercado Municipal de SP,https://f5.folha.uol.com.br/celebridades/2025/06/ana-maria-braga-come-o-famoso-sanduiche-de-mortadela-com-luciano-huck-no-mercadao-de-sp.shtml,Principal,18/06/2025
Como a numerologia pode orientar pais a eleger nome do bebê,https://f5.folha.uol.com.br/astrologia/2025/06/como-a-numerologia-pode-orientar-pais-na-escolha-do-nome-do-bebe.shtml,Principal,18/06/2025
MastercardSoluções para pagamentos online mais seguros,https://estudio.folha.uol.com.br/mastercard/2025/06/mastercard-leva-ao-febraban-tech-solucoes-que-tornam-os-pagamentos-online-mais-seguros-com-100-de-tokenizacao-ate-2030.shtml?utm_source=mastercard&utm_medium=febraban-tech-solucoes-pagamentos-online,Principal,18/06/2025
Sony PicturesExtermínio: A Evolução chega aos cinemas,https://estudio.folha.uol.com.br/sony-pictures/2025/06/e-o-fim-do-mundo-28-anos-depois-virus-continuam-entre-nos-e-piores-do-que-nunca.shtml?utm_source=sony-pictures&utm_medium=e-o-fim-do-mundo-28-anos,Principal,18/06/2025
Prefeitura de SPCentro Esportivo Ipiranga é revitalizado,https://estudio.folha.uol.com.br/prefeitura-de-saopaulo/2025/06/prefeitura-de-sp-entrega-centro-esportivo-ipiranga-revitalizado-e-ampliado.shtml?utm_source=prefeitura-de-saopaulo&utm_medium=entrega-centro-esportivo-ipiranga,Principal,18/06/2025
SicrediEducação financeira desde a infância,https://estudio.folha.uol.com.br/sicredi/2025/06/educacao-financeira-desde-a-infancia-e-caminho-para-escolhas-conscientes.shtml?utm_source=sicredi&utm_medium=educacao-financeira-desde-a-infancia,Principal,18/06/2025
Prefeitura de SPMais de 1.200 títulos de posse de imóveis são entregues,https://estudio.folha.uol.com.br/prefeitura-de-saopaulo/2025/06/prefeitura-de-sp-entrega-mais-de-1200-titulos-de-posse-de-imoveis-na-zona-leste.shtml?utm_source=prefeitura-sp&utm_medium=titulos-de-posse-de-imoveis,Principal,18/06/2025
UnileverDatafolha: Brasileiro quer cheiro bom no corpo inteiro,https://estudio.folha.uol.com.br/unilever/2025/06/brasileiro-quer-ter-cheiro-bom-no-corpo-inteiro-diz-datafolha.shtml?utm_source=unilever&utm_medium=cheiro-bom-no-corpo-inteiro,Principal,18/06/2025
Minas GeraisDesenvolvimento ao Vale do Jequitinhonha,https://estudio.folha.uol.com.br/minasgerais/2025/06/projeto-leva-desenvolvimento-ao-vale-do-jequitinhonha.shtml?utm_source=minasgerais&utm_medium=vale-do-jequitinhonha,Principal,18/06/2025
Prefeitura de SPDiretores de escola são requalificados,https://estudio.folha.uol.com.br/prefeitura-de-saopaulo/2025/06/prefeitura-de-sp-requalifica-diretores-para-beneficiar-mais-de-20-mil-estudantes.shtml?utm_source=cadastra&utm_medium=requalifica-diretores,Principal,18/06/2025
CadastraBuscas online: entenda o que é relevante,https://estudio.folha.uol.com.br/cadastra/2025/06/buscas-online-entenda-o-que-muda-e-o-que-ainda-e-relevante-para-as-marcas.shtml?utm_source=cadastra&utm_medium=buscas-online-entenda,Principal,18/06/2025
Rede D'OrExcelência em qualidade redefine padrões na saúde,https://estudio.folha.uol.com.br/rede-dor/2025/06/rede-dor-excelencia-em-qualidade-tecnica-que-redefine-padroes-na-saude.shtml?utm_source=rede-dor&utm_medium=excelencia-em-qualidade-tecnica,Principal,18/06/2025
Nove de JulhoHospital alcança marca de 10 mil cirurgias robóticas,https://estudio.folha.uol.com.br/hospital-nove-de-julho/2025/06/hospital-nove-de-julho-alcanca-marco-de-10-mil-cirurgias-roboticas.shtml?utm_source=hospital-nove-de-julho&utm_medium=10-mil-cirurgias-roboticas,Principal,18/06/2025
"Stella ArtoisAção eterniza momento ""pure gold"" de Guga",https://estudio.folha.uol.com.br/stella-artois/2025/06/homenagem-eterniza-momento-pure-gold-de-guga-em-roland-garros.shtml?utm_source=stella-artois&utm_medium=momento-pure-gold-de-guga,Principal,18/06/2025
InHausFarraial leva o universo premium à Festa do Peão de Americana,https://estudio.folha.uol.com.br/inhaus/2025/05/farraial-leva-o-universo-premium-a-festa-do-peao-de-americana.shtml?utm_source=inhaus&utm_medium=farraial-leva-o-universo,Principal,18/06/2025
PepsicoPlantar e proteger o planeta ao mesmo tempo,https://estudio.folha.uol.com.br/pepsico/2025/05/plantar-e-proteger-o-planeta-ao-mesmo-tempo.shtml?utm_source=pepsico&utm_medium=plantar-e-proteger-o-planeta,Principal,18/06/2025
Sesi-SPSérie Pra Falar de Educação estreia; ouça,https://estudio.folha.uol.com.br/sesi-sp/2025/05/podcast-debate-os-desafios-da-aprendizagem-de-matematica.shtml?utm_source=sesi-sp&utm_medium=os-desafios-da-aprendizagem,Principal,18/06/2025
Sesi-SPMatemática é um dos temas centrais da educação,https://estudio.folha.uol.com.br/sesi-sp/2025/05/aprimorar-a-formacao-de-professores-e-parte-fundamental-para-reverter-o-baixo-desempenho-de-alunos-em-matematica.shtml?utm_source=sesi-sp&utm_medium=aprimorar-a-formacao-de-professores,Principal,18/06/2025
Companhia das LetrasUma homenagem aos 25 melhores livros do século 21,https://estudio.folha.uol.com.br/companhia-das-letras/2025/05/uma-homenagem-da-companhia-das-letras-aos-autores-selecionados-entre-os-25-melhores-livros-brasileiros-do-seculo-21.shtml?utm_source=companhia-das-letras&utm_medium=25-melhores-livros-brasileiros,Principal,18/06/2025
Pallas EditoraTrabalho reconhecido por ranking,https://estudio.folha.uol.com.br/pallas-editora/2025/05/ranking-reconhece-trabalho-de-editoras-que-dao-voz-a-autores-afro-brasileiros.shtml?utm_source=pallas-editora&utm_medium=ranking-reconhece-trabalho,Principal,18/06/2025
Estúdio FolhaProjeto para Netflix recebe menção honrosa em concurso,https://estudio.folha.uol.com.br/estudio/2025/05/projeto-do-estudio-folha-para-netflix-recebe-mencao-honrosa-em-concurso-internacional.shtml?utm_source=estudio&utm_medium=projeto-do-estudio-folha-para-netflix,Principal,18/06/2025
RevoEmbaixadores da Revo redefinem o ato de voar,https://estudio.folha.uol.com.br/revo/2025/05/viagens-com-proposito-e-estilo-como-alvaro-garnero-e-alexandra-loras-redefinem-o-ato-de-voar-com-a-revo.shtml?utm_source=revo&utm_medium=alvaro-garnero-e-alexandra-loras,Principal,18/06/2025
HeinekenMestre cervejeiro revela segredos do sabor único,https://estudio.folha.uol.com.br/heineken/2025/05/mestre-cervejeiro-global-da-heineken-desembarca-em-sp-e-revela-segredos-do-sabor-unico.shtml?utm_source=heineken&utm_medium=mestre-cervejeiro-global,Principal,18/06/2025
Estado de Direito rejeita inquéritos eternosInvestigação de milícias digitais aberta em 2021 no STF pode ser prorrogada; ação não deve servir ao controle político,https://www1.folha.uol.com.br/opiniao/2025/06/estado-de-direito-rejeita-inqueritos-eternos.shtml,Principal,18/06/2025
